time,id,elevation,azimuth,snr
30634,2023,6.2656532288047515,319.1722236633215,14
30635,2026,6.847674327245312,307.0867310425196,16
30635,2023,6.262381193684186,319.16569430298466,13
30636,2026,6.851149001365069,307.08600782816166,16
30636,2023,6.259119243609516,319.15914488162736,13
30637,2026,6.854602235525596,307.0852607603194,15
30637,2023,6.255867379590535,319.15257539739025,13
30638,2026,6.858034027608393,307.0844898367292,14
30638,2023,6.252625602636187,319.14598584841883,12
30639,2026,6.8614443754915575,307.0836950551171,14
30639,2023,6.249393913757115,319.139376232857,12
30640,2026,6.8648332770531875,307.082876413223,14
30640,2023,6.246172313963113,319.1327465488487,10
30641,2026,6.868200730178184,307.0820339087764,14
30641,2023,6.242960804263975,319.1260967945377,9
30642,2026,6.871546732742944,307.08116753951026,14
30642,2023,6.239759385669494,319.11942696806636,9
30643,2026,6.874871282627267,307.08027730315916,13
30643,2023,6.236568059188613,319.11273706758186,8
30644,2026,6.878174377710951,307.0793631974544,13
30644,2023,6.233386825831978,319.1060270912248,8
30645,2026,6.881456015875496,307.07842522012896,13
30645,2023,6.23021568660938,319.0992970371423,8
30646,2026,6.884716195000699,307.07746336891745,13
30646,2023,6.227054642530615,319.09254690347507,8
30647,2026,6.887954912964661,307.0764776415511,14
30647,2023,6.2239036946046244,319.0857766883685,8
30648,2026,6.891172167645477,307.0754680357629,14
30648,2023,6.220762843842054,319.07898638996664,7
30649,2026,6.894367956926349,307.0744345492875,14
30649,2023,6.217632091252695,319.0721760064133,7
30650,2026,6.897542278687075,307.07337717985615,14
30650,2023,6.214511437846344,319.0653455358524,7
30651,2026,6.9006951308074544,307.07229592520173,14
30651,2023,6.211400884631942,319.0584949764278,7
30652,2026,6.9038265111621815,307.071190783059,14
30652,2023,6.208300432620134,319.05162432628345,7
30653,2026,6.906936417637861,307.07006175116084,14
30653,2023,6.205210082820713,319.0447335835615,7
30654,2026,6.910024848110888,307.0689088272368,14
30654,2023,6.202129836243474,319.03782274640923,7
30655,2026,6.913091800462764,307.06773200902325,13
30655,2023,6.199059693898209,319.0308918129672,7
30656,1011,1.8338439384639507,310.00010176827294,14
30656,2026,6.916137272569884,307.06653129425314,12
30656,2023,6.195999656793862,319.02394078138093,7
30657,1011,1.8691826705137078,310.00010185050957,14
30658,1011,1.904146107911825,310.0001019285616,14
30659,1011,1.9387342136546424,310.0001020024934,14
30660,1011,1.972946950820188,310.00010207236926,14
30661,1011,2.006784282486493,310.0001021382528,13
30662,1011,2.0402461716498927,310.0001022002087,12
30663,1011,2.0733325813884176,310.00010225830084,10
30664,1011,2.1060434747801016,310.00010231259336,13
30665,1011,2.1383788147940384,310.0001023631505,11
30666,1011,2.170338564562732,310.0001024100365,13
30667,1011,2.201922687136985,310.00010245331515,12
30668,1011,2.2331311455131204,310.000102493051,14
30669,1011,2.263963902769175,310.000102529308,14
30670,1011,2.2944209219831877,310.0001025621501,11
30675,1011,2.4410686536830304,310.00010267738605,12
30676,1011,2.46927046852089,310.00010269108714,11
30677,1011,2.4970962866723068,310.0001027018226,10
30678,1011,2.5245460711335874,310.00010270965646,9
30679,1011,2.5516197849827766,310.0001027146529,8
30680,1011,2.5783173912706734,310.0001027168761,4
30681,1011,2.604638853075327,310.00010271639024,6
30682,1011,2.6305841333657853,310.00010271325937,4
30682,2023,6.119988939960054,318.8361534308578,15
30683,1011,2.6561531952745985,310.00010270754774,6
30683,2023,6.1172021260803495,318.82865904776634,15
30684,1011,2.681346001825315,310.00010269931937,7
30684,2026,6.99268090514067,307.02320007403074,18
30684,2023,6.114425445715784,318.8211445145597,16
30685,1011,2.7061625160959877,310.0001026886385,9
30685,2026,6.995102527928659,307.021305372921,18
30685,2023,6.111658899877855,318.8136098293784,16
30686,1011,2.730602701082909,310.0001026755692,10
30686,2023,6.1089024895746515,318.80605499037136,16
30687,1011,2.7546665198641302,310.0001026601757,8
30687,2023,6.106156215816821,318.7984799956808,17
30688,1011,2.778353935490451,310.00010264252205,8
30688,2026,7.002238124724071,307.01547747310843,18
30688,2023,6.103420079614155,318.79088484345067,17
30689,1011,2.80166491101267,310.0001026226725,9
30689,2026,7.004573559397883,307.013486900119,18
30689,2023,6.100694081975597,318.78326953182307,15
30690,1011,2.8245994095088442,310.0001026006912,9
30690,2026,7.006887441741797,307.01147235349333,18
30690,2023,6.097978223911791,318.7756340589454,15
30691,1011,2.8471573939752575,310.00010257664206,7
30691,2026,7.009179769637313,307.0094338309643,16
30691,2023,6.095272506432531,318.76797842295804,15
30692,1011,2.869338827489966,310.00010255058953,8
30692,2026,7.011450540962527,307.0073713302615,15
30692,2023,6.092576930547612,318.7603026220067,15
30693,1011,2.8911436731037683,310.0001025225976,8
30693,2026,7.013699753597239,307.00528484912127,16
30693,2023,6.089891497266826,318.7526066542352,15
30694,1011,2.912571893867464,310.0001024927304,7
30694,2026,7.01592740542295,307.0031743852749,17
30694,2023,6.087216207599115,318.7448905177874,15
30695,1011,2.9336234528318514,310.0001024610522,6
30695,2026,7.0181334943177545,307.00103993645524,17
30695,2023,6.084551062555126,318.73715421080726,15
30696,1011,2.9542983130749936,310.000102427627,7
30696,2026,7.020318018163156,306.99888150039874,17
30696,2023,6.081896063144651,318.7293977314387,15
30697,1011,2.974596437593163,310.00010239251884,7
30697,2026,7.022480974835546,306.9966990748332,16
30697,2023,6.079251210376633,318.72162107782384,15
30698,1011,2.9945177894644215,310.0001023557923,8
30698,2026,7.02462236221813,306.9944926574933,17
30698,2023,6.076616505262567,318.71382424811003,16
30699,1011,3.0140623317123016,310.000102317511,6
30699,2026,7.026742178189003,306.99226224611533,17
30699,2023,6.073991948810546,318.70600724043766,16
30700,1011,3.033230027442134,310.0001022777394,8
30700,2026,7.028840420629668,306.99000783842894,17
30700,2023,6.071377542031215,318.6981700529542,16
30701,1011,3.052020839677452,310.0001022365417,8
30701,2026,7.030917087418219,306.9877294321653,17
30701,2023,6.068773285933513,318.69031268380166,16
30702,1011,3.070434731496324,310.0001021939817,8
30702,2026,7.032972176434455,306.98542702506074,17
30702,2023,6.06617918152894,318.68243513112066,16
30703,1011,3.0884716658950118,310.0001021501239,7
30703,2026,7.035005685559879,306.98310061484824,17
30703,2023,6.0635952298255855,318.6745373930619,16
30704,1011,3.106131605951582,310.00010210503245,5
30704,2026,7.0370176126742905,306.9807501992574,17
30704,2023,6.061021431834094,318.6666194677623,17
30705,1011,3.1234145147168344,310.0001020587712,7
30705,2026,7.039007955652374,306.9783757760262,17
30705,2023,6.058457788564261,318.65868135337104,17
30706,1011,3.1403203552415673,310.0001020114044,7
30706,2026,7.040976712380746,306.9759773428843,17
30706,2023,6.055904301025026,318.6507230480303,17
30707,1011,3.15684909057658,310.00010196299627,5
30707,2026,7.042923880737502,306.97355489756274,17
30707,2023,6.053360970227037,318.64274454988384,17
30708,1011,3.173000683772671,310.0001019136109,4
30708,2026,7.04484945859903,306.9711084377998,17
30708,2023,6.0508277971800855,318.634745857074,17
30709,1011,3.1887750978806397,310.0001018633125,4
30709,2026,7.046753443846834,306.9686379613249,17
30709,2023,6.048304782893966,318.6267269677463,17
30710,1011,3.204172295951285,310.0001018121652,5
30710,2026,7.048635834364122,306.96614346587097,17
30710,2023,6.045791928378472,318.6186878800446,17
30711,2026,7.050496628027283,306.96362494917105,16
30711,2023,6.043289234641693,318.6106285921146,17
30712,2026,7.052335822716117,306.96108240896143,16
30712,2023,6.04079670269598,318.602549102095,17
30713,2026,7.054153416308716,306.95851584296827,16
30713,2023,6.0383143335502725,318.59444940813654,17
30714,2026,7.055949406689994,306.95592524893135,16
30714,2023,6.035842128213513,318.5863295083763,17
30715,2026,7.05772379173634,306.9533106245802,16
30715,2023,6.033380087697201,318.57818940096325,17
30716,2026,7.059476569327553,306.95067196764774,16
30716,2023,6.030928213009424,318.5700290840397,17
30717,2026,7.061207737343432,306.9480092758686,17
30717,2023,6.028486505160828,318.56184855574764,17
30718,2026,7.06291729366548,306.9453225469725,17
30718,2023,6.026054965160354,318.5536478142345,17
30719,2026,7.064605236173496,306.94261177869726,17
30719,2023,6.023633594019501,318.54542685764073,16
30720,2026,7.066271562743868,306.9398769687726,16
30720,2023,6.021222392746358,318.537185684112,16
30721,2026,7.067916271259806,306.93711811493137,16
30721,2023,6.018821362351571,318.5289242917921,16
30722,2026,7.0695393595994025,306.93433521490823,16
30722,2023,6.016430503844081,318.52064267882497,16
30723,2026,7.071140825644162,306.9315282664345,15
30723,2023,6.014049818235386,318.51234084335454,16
30724,2026,7.072720667272177,306.9286972672413,15
30724,2023,6.011679306533576,318.5040187835246,16
30725,2026,7.074278882363249,306.92584221506684,15
30725,2023,6.009318969749296,318.49567649747746,16
30726,2026,7.075815468797173,306.9229631076423,15
30726,2023,6.00696880889234,318.48731398336037,15
30727,2026,7.077330424457161,306.9200599426955,15
30727,2023,6.00462882497165,318.4789312393138,14
30728,2026,7.0788237472178945,306.9171327179662,14
30728,2023,6.002299018998723,318.47052826348335,14
30729,2026,7.0802954349608775,306.9141814311856,14
30729,2023,5.9999793919816495,318.4621050540129,14
30730,2026,7.081745485567615,306.91120608008174,14
30730,2023,5.997669944931075,318.4536616090481,14
30731,2023,5.995370678855939,318.4451979267277,14
30731,2026,7.083173896917906,306.90820666239586,14
30732,2023,5.993081594766889,318.4367140052007,15
30732,2026,7.084580666889842,306.90518317585423,14
30733,2026,7.085965793361517,306.9021356181914,13
30733,2023,5.9908026936745715,318.428209842611,15
30734,2026,7.087329274217846,306.89906398714214,13
30734,2023,5.988533976586222,318.41968543709737,16
30735,2026,7.088671107335218,306.8959682804393,14
30735,2023,5.986275444514193,318.41114078680886,16
30736,2026,7.089991290593431,306.8928484958125,14
30736,2023,5.984027098466571,318.40257588988595,16
30737,2026,7.091289821872282,306.88970463099804,14
30737,2023,5.981788939454856,318.39399074447414,16
30738,2026,7.092566699051572,306.8865366837289,14
30738,2023,5.979560968486283,318.3853853487174,16
30739,2026,7.093821920014511,306.88334465173455,13
30739,2023,5.977343186573205,318.3767597007614,16
30740,2026,7.095055482635779,306.8801285327515,13
30740,2023,5.975135594724563,318.3681137987448,17
30741,2026,7.09626738479688,306.87688832451255,13
30741,2023,5.972938193949296,318.35944764081665,17
30742,2023,5.970750985258051,318.35076122511913,17
30743,2023,5.968573969660623,318.34205454979616,17
30744,2023,5.966407148165951,318.3333276129899,17
30745,2023,5.964250521784683,318.32458041284764,17
30746,2023,5.962104091526612,318.3158129475082,17
30747,2023,5.959967858401533,318.3070252151223,16
30748,2023,5.957841823419237,318.2982172138287,15
30749,2023,5.955725987588666,318.289388941773,15
30750,2023,5.953620351920467,318.280540397099,15
30751,2023,5.951524917424434,318.27167157795077,15
30752,2023,5.9494396851103595,318.2627824824721,15
30753,2023,5.947364655987184,318.2538731088052,15
30754,2023,5.945299831065555,318.2449434550973,15
30755,2023,5.943245211355267,318.23599351948906,15
30756,2023,5.941200797866112,318.2270233001259,15
30757,2023,5.939166591607031,318.21803279515177,15
30758,2023,5.93714259358867,318.2090220027106,15
30759,2023,5.935128804820825,318.1999909209463,14
30760,2023,5.9331252263132885,318.19093954800263,13
30761,2023,5.931131859074999,318.18186788202195,12
30762,2023,5.9291487041166056,318.17277592115147,11
30763,2023,5.927175762447902,318.1636636635317,12
30764,2023,5.925213035078681,318.1545311073099,11
30765,2023,5.923260523017882,318.14537825062655,11
30766,2023,5.921318227277008,318.13620509162735,11
30767,2023,5.9193861488641435,318.1270116284578,11
30768,2023,5.917464288789083,318.11779785925677,11
30769,2023,5.915552648063327,318.1085637821732,12
30770,2023,5.913651227694963,318.0993093953475,12
30771,2023,5.9117600286954906,318.0900346969271,12
30772,2023,5.909879052072143,318.08073968505244,13
30773,2023,5.908008298837275,318.07142435787085,13
30774,2023,5.906147769999826,318.06208871352277,14
30775,2023,5.904297466568736,318.05273275015554,14
30776,2023,5.9024573895546535,318.0433564659079,14
30777,2023,5.900627539966517,318.0339598589289,14
30778,2023,5.898807918815828,318.02454292736064,14
30779,2023,5.896998527110673,318.0151056693472,15
30780,2023,5.8951993658617,318.00564808303056,16
30781,2023,5.8934104360787005,317.9961701665581,16
30782,2023,5.8916317387706165,317.9866719180721,16
30783,2023,5.889863274948949,317.9771533357146,16
30784,2023,5.888105045621783,317.9676144176313,17
30785,2023,5.8863570517997665,317.95805516196606,17
30786,2023,5.88461929449184,317.9484755668627,17
30787,2023,5.8828917747095035,317.9388756304636,17
30788,2023,5.881174493460843,317.92925535091763,17
30789,2023,5.879467451756508,317.91961472636183,17
30790,2023,5.877770650605435,317.9099537549453,17
30791,2023,5.876084091019129,317.90027243480677,17
30792,2023,5.8744077740056735,317.890570764097,17
30793,2023,5.872741700575717,317.8808487409547,17
30794,2023,5.871085871739052,317.87110636352554,17
30795,2023,5.869440288504619,317.86134362995335,17
30796,2023,5.867804951883066,317.85156053838205,17
30797,1011,3.0955494377470036,310.0001013971148,13
30797,2023,5.866179862884187,317.84175708695557,17
30798,1011,3.0776069314619314,310.00010152245034,13
30798,2023,5.864565022517775,317.831933273816,17
30799,1011,3.059283920633289,310.0001016526456,13
30799,2023,5.862960431793623,317.82208909711073,17
30800,1011,3.040580368366584,310.00010178776506,13
30800,2023,5.8613660917206705,317.8122245549802,17
30801,1011,3.0214962376579053,310.0001019278727,13
30801,2023,5.859782003309567,317.8023396455718,17
30802,1011,3.0020314915854063,310.00010207303256,12
30802,2023,5.858208167570105,317.7924343670259,17
30803,1011,2.9821860932272446,310.00010222330906,14
30803,2023,5.856644585511223,317.78250871748816,17
30804,1011,2.9619600056068625,310.00010237876603,15
30804,2023,5.855091258144425,317.77256269510247,17
30805,1011,2.9413531917476985,310.0001025394677,13
30805,2023,5.853548186477795,317.7625962980127,17
30806,1011,2.9203656147552715,310.0001027054786,14
30806,2023,5.852015371521981,317.75260952436105,17
30807,1011,2.8989972376256588,310.0001028768623,13
30807,2023,5.850492814285922,317.7426023722948,17
30808,1011,2.8772480234643827,310.0001030536832,13
30808,2023,5.848980515781122,317.7325748399545,17
30809,1011,2.855117935294881,310.00010323600554,12
30809,2023,5.847478477015664,317.7225269254874,17
