i,id,frequency,amplitude,num
0,2023,10.950000000000031,29.928954779320208,525
0,2023,11.000000000000032,32.896677422913235,525
0,2023,11.050000000000033,36.26073450538237,525
0,2023,11.100000000000033,39.9748476565255,525
0,2023,11.150000000000034,43.9945591321869,525
0,2023,11.200000000000035,48.27737119950924,525
0,2023,11.250000000000036,52.78287384510122,525
0,2023,11.300000000000036,57.472860106853005,525
0,2023,11.350000000000037,62.31142847289426,525
0,2023,11.400000000000038,67.26507188221836,525
0,2023,11.450000000000038,72.30275289585563,525
0,2023,11.500000000000039,77.39596458737105,525
0,2023,11.55000000000004,82.51877663537456,525
0,2023,11.60000000000004,87.6478660028254,525
0,2023,11.650000000000041,92.76253147640921,525
0,2023,11.700000000000042,97.84469123528677,525
0,2023,11.750000000000043,102.87886254405404,525
0,2023,11.800000000000043,107.85212264118704,525
0,2023,11.850000000000044,112.75404994040477,525
0,2023,11.900000000000045,117.57664479283113,525
0,2023,11.950000000000045,122.31422928153752,525
0,2023,12.000000000000046,126.96332583906744,525
0,2023,12.050000000000047,131.52251488746552,525
0,2023,12.100000000000048,135.99227218605574,525
0,2023,12.150000000000048,140.3747871145139,525
0,2023,12.200000000000049,144.67376369129943,525
0,2023,12.25000000000005,148.89420669967532,525
0,2023,12.30000000000005,153.04219583250728,525
0,2023,12.350000000000051,157.1246512404788,525
0,2023,12.400000000000052,161.14909424665166,525
0,2023,12.450000000000053,165.12340724945756,525
0,2023,12.500000000000053,169.0555969591248,525
0,2023,12.550000000000054,172.9535650912575,525
0,2023,12.600000000000055,176.82489047649358,525
0,2023,12.650000000000055,180.67662624713645,525
0,2023,12.700000000000056,184.51511534804084,525
0,2023,12.750000000000057,188.3458271142147,525
0,2023,12.800000000000058,192.1732170897896,525
0,2023,12.850000000000058,196.00061166216227,525
0,2023,12.900000000000059,199.83011848066326,525
0,2023,12.95000000000006,203.66256304746884,525
0,2023,13.00000000000006,207.4974513316812,525
0,2023,13.050000000000061,211.3329577817689,525
0,2023,13.100000000000062,215.16593770690474,525
0,2023,13.150000000000063,218.99196266768882,525
0,2023,13.200000000000063,222.80537725925535,525
0,2023,13.250000000000064,226.59937547772668,525
0,2023,13.300000000000065,230.36609472388022,525
0,2023,13.350000000000065,234.09672540280684,525
0,2023,13.400000000000066,237.78163401180285,525
0,2023,13.450000000000067,241.41049755776208,525
0,2023,13.500000000000068,244.972447099001,525
0,2023,13.550000000000068,248.45621815655034,525
0,2023,13.600000000000069,251.8503056821972,525
0,2023,13.65000000000007,255.14312120446976,525
0,2023,13.70000000000007,258.3231497032177,525
0,2023,13.750000000000071,261.3791036962798,525
0,2023,13.800000000000072,264.3000719687906,525
0,2023,13.850000000000072,267.07566035070124,525
0,2023,13.900000000000073,269.6961219655975,525
0,2023,13.950000000000074,272.15247444849933,525
0,2023,14.000000000000075,274.4366017750857,525
0,2023,14.050000000000075,276.5413385694243,525
0,2023,14.100000000000076,278.46053506742703,525
0,2023,14.150000000000077,280.1891013089474,525
0,2023,14.200000000000077,281.72302960655406,525
0,2023,14.250000000000078,283.05939488160897,525
0,2023,14.300000000000079,284.196333049931,525
0,2023,14.35000000000008,285.13299825752654,525
0,2023,14.40000000000008,285.86950038489806,525
0,2023,14.450000000000081,286.40682482855885,525
0,2023,14.500000000000082,286.746737102702,525
0,2023,14.550000000000082,286.89167525732165,525
0,2023,14.600000000000083,286.84463346027724,525
0,2023,14.650000000000084,286.60904032417835,525
0,2023,14.700000000000085,286.1886356658581,525
0,2023,14.750000000000085,285.58734936427766,525
0,2023,14.800000000000086,284.8091858370145,525
0,2023,14.850000000000087,283.8581173964989,525
0,2023,14.900000000000087,282.73798939070997,525
0,2023,14.950000000000088,281.45243959776025,525
0,2023,15.000000000000089,280.0048338508389,525
0,2023,15.05000000000009,278.3982193401014,525
0,2023,15.10000000000009,276.6352964916989,525
0,2023,15.150000000000091,274.71840977920016,525
0,2023,15.200000000000092,272.64955729467135,525
0,2023,15.250000000000092,270.4304184080059,525
0,2023,15.300000000000093,268.0623983832513,525
0,2023,15.350000000000094,265.5466884063217,525
0,2023,15.400000000000095,262.88433911414467,525
0,2023,15.450000000000095,260.076345403992,525
0,2023,15.500000000000096,257.1237400452228,525
0,2023,15.550000000000097,254.02769341579503,525
0,2023,15.600000000000097,250.78961654387254,525
0,2023,15.650000000000098,247.41126455284518,525
0,2023,15.700000000000099,243.89483758798798,525
0,2023,15.7500000000001,240.24307634739122,525
0,2023,15.8000000000001,236.45934945062783,525
0,2023,15.850000000000101,232.54773005759313,525
0,2023,15.900000000000102,228.51305939704727,525
0,2023,15.950000000000102,224.36099517808637,525
0,2023,16.000000000000103,220.09804323388036,525
0,2023,16.050000000000104,215.73157117847424,525
0,2023,16.100000000000104,211.26980333427326,525
0,2023,16.150000000000105,206.72179669670152,525
0,2023,16.200000000000106,202.0973982276811,525
0,2023,16.250000000000107,197.4071842928608,525
0,2023,16.300000000000107,192.66238355970174,525
0,2023,16.350000000000108,187.87478513519585,525
0,2023,16.40000000000011,183.0566341245414,525
0,2023,16.45000000000011,178.2205171194527,525
0,2023,16.50000000000011,173.3792403638362,525
0,2023,16.55000000000011,168.54570348661946,525
0,2023,16.60000000000011,163.7327717325626,525
0,2023,16.650000000000112,158.95314956287854,525
0,2023,16.700000000000113,154.21925834447524,525
0,2023,16.750000000000114,149.54312060986078,525
0,2023,16.800000000000114,144.93625306333172,525
0,2023,16.850000000000115,140.40957014962947,525
0,2023,16.900000000000116,135.9732996069401,525
0,2023,16.950000000000117,131.63691101563197,525
0,2023,17.000000000000117,127.40905794500827,525
0,2023,17.050000000000118,123.29753390899211,525
0,2023,17.10000000000012,119.30924198139746,525
0,2023,17.15000000000012,115.45017760324392,525
0,2023,17.20000000000012,111.72542384569445,525
0,2023,17.25000000000012,108.13915817708593,525
0,2023,17.30000000000012,104.69466962227173,525
0,2023,17.350000000000122,101.3943850957327,525
0,2023,17.400000000000123,98.23990363294268,525
0,2023,17.450000000000124,95.2320372318766,525
0,2023,17.500000000000124,92.37085704187584,525
0,2023,17.550000000000125,89.65574369307693,525
0,2023,17.600000000000126,87.08544063898354,525
0,2023,17.650000000000126,84.65810948043595,525
0,2023,17.700000000000127,82.37138634452576,525
0,2023,17.750000000000128,80.22243850132628,525
0,2023,17.80000000000013,78.20802050961201,525
0,2023,17.85000000000013,76.32452928634099,525
0,2023,17.90000000000013,74.56805759066522,525
0,2023,17.95000000000013,72.93444549975216,525
1,1011,5,14.62329778113257,64
1,1011,5.05,14.354081805643606,64
1,1011,5.1,14.208726715989732,64
1,1011,5.1499999999999995,14.18658086823258,64
1,1011,5.199999999999999,14.285564292444782,64
1,1011,5.249999999999999,14.50224432507926,64
1,1011,5.299999999999999,14.831936371728117,64
1,1011,5.349999999999999,15.268824374519529,64
1,1011,5.399999999999999,15.806095233799985,64
1,1011,5.449999999999998,16.436081487413077,64
1,1011,5.499999999999998,17.15040693377081,64
1,1011,5.549999999999998,17.940130527054716,64
1,1011,5.599999999999998,18.795884693402066,64
1,1011,5.649999999999998,19.708005133439002,64
1,1011,5.6999999999999975,20.66665011287617,64
1,1011,5.749999999999997,21.66190813463087,64
1,1011,5.799999999999997,22.68389368338832,64
1,1011,5.849999999999997,23.72283140259775,64
1,1011,5.899999999999997,24.769129585380263,64
1,1011,5.949999999999997,25.813444228326468,64
1,1011,5.9999999999999964,26.84673511466829,64
1,1011,6.049999999999996,27.860315472515264,64
1,1011,6.099999999999996,28.84589671171178,64
1,1011,6.149999999999996,29.79562959962559,64
1,1011,6.199999999999996,30.70214301371619,64
1,1011,6.249999999999996,31.558581129488086,64
1,1011,6.299999999999995,32.35863958863493,64
1,1011,6.349999999999995,33.09660086522326,64
1,1011,6.399999999999995,33.767368727844215,64
1,1011,6.449999999999995,34.36650140128652,64
1,1011,6.499999999999995,34.89024277882725,64
1,1011,6.5499999999999945,35.33555083939097,64
1,1011,6.599999999999994,35.700122292987544,64
1,1011,6.649999999999994,35.982412419577834,64
1,1011,6.699999999999994,36.18164908307297,64
1,1011,6.749999999999994,36.297839991206736,64
1,1011,6.799999999999994,36.33177242663733,64
1,1011,6.849999999999993,36.28500488370427,64
1,1011,6.899999999999993,36.15985029417944,64
1,1011,6.949999999999993,35.95935079704141,64
1,1011,6.999999999999993,35.687244283496774,64
1,1011,7.049999999999993,35.34792321118678,64
1,1011,7.0999999999999925,34.946386414331336,64
1,1011,7.149999999999992,34.488184825978756,64
1,1011,7.199999999999992,33.97936216482474,64
1,1011,7.249999999999992,33.426391716929196,64
1,1011,7.299999999999992,32.836110361343046,64
1,1011,7.349999999999992,32.215650951718246,64
1,1011,7.3999999999999915,31.572374080709288,64
1,1011,7.449999999999991,30.913800130539048,64
1,1011,7.499999999999991,30.247542363532467,64
1,1011,7.549999999999991,29.58124164354638,64
1,1011,7.599999999999991,28.922503215696842,64
1,1011,7.649999999999991,28.27883581920638,64
1,1011,7.69999999999999,27.657593276402068,64
1,1011,7.74999999999999,27.065918597533596,64
1,1011,7.79999999999999,26.51069057126532,64
1,1011,7.84999999999999,25.998472776940204,64
1,1011,7.89999999999999,25.535464956994804,64
1,1011,7.9499999999999895,25.127456723799884,64
1,1011,7.999999999999989,24.779783640193763,64
1,1011,8.04999999999999,24.497285800753247,64
1,1011,8.09999999999999,24.284269143690288,64
1,1011,8.149999999999991,24.144469832470175,64
1,1011,8.199999999999992,24.081022152560777,64
1,1011,8.249999999999993,24.09643046284121,64
1,1011,8.299999999999994,24.19254581424173,64
1,1011,8.349999999999994,24.370547892236626,64
1,1011,8.399999999999995,24.63093294839701,64
1,1011,8.449999999999996,24.973508354775642,64
1,1011,8.499999999999996,25.39739434119506,64
1,1011,8.549999999999997,25.901033359887947,64
1,1011,8.599999999999998,26.482207367454343,64
1,1011,8.649999999999999,27.13806312650031,64
1,1011,8.7,27.865145416772712,64
1,1011,8.75,28.659437818276572,64
1,1011,8.8,29.516410498294427,64
1,1011,8.850000000000001,30.43107421258983,64
1,1011,8.900000000000002,31.398039530335545,64
1,1011,8.950000000000003,32.41158012338268,64
1,1011,9.000000000000004,33.46569883250723,64
1,1011,9.050000000000004,34.55419514292775,64
1,1011,9.100000000000005,35.67073267252825,64
1,1011,9.150000000000006,36.80890529963572,64
1,1011,9.200000000000006,37.96230063070074,64
1,1011,9.250000000000007,39.124559626899625,64
1,1011,9.300000000000008,40.28943136537678,64
1,1011,9.350000000000009,41.45082209681032,64
1,1011,9.40000000000001,42.602837966511395,64
1,1011,9.45000000000001,43.739820981411185,64
1,1011,9.50000000000001,44.856378020487696,64
1,1011,9.550000000000011,45.94740289282902,64
1,1011,9.600000000000012,47.008091638283645,64
1,1011,9.650000000000013,48.03395143481849,64
1,1011,9.700000000000014,49.02080362022017,64
1,1011,9.750000000000014,49.96478145123947,64
1,1011,9.800000000000015,50.862323309798036,64
1,1011,9.850000000000016,51.71016212387587,64
1,1011,9.900000000000016,52.50531180160203,64
1,1011,9.950000000000017,53.2450514831318,64
1,1011,10.000000000000018,53.92690839882351,64
1,1011,10.050000000000018,54.54864008705969,64
1,1011,10.10000000000002,55.108216673885074,64
1,1011,10.15000000000002,55.6038038525133,64
1,1011,10.20000000000002,56.033747126594,64
1,1011,10.250000000000021,56.39655779962244,64
1,1011,10.300000000000022,56.69090110649001,64
1,1011,10.350000000000023,56.91558679414829,64
1,1011,10.400000000000023,57.06956236874198,64
1,1011,10.450000000000024,57.15190913816855,64
1,1011,10.500000000000025,57.161841093534356,64
1,1011,10.550000000000026,57.09870659188253,64
1,1011,10.600000000000026,56.96199272719743,64
1,1011,10.650000000000027,56.751332208211274,64
1,1011,10.700000000000028,56.46651250088825,64
1,1011,10.750000000000028,56.10748694137446,64
1,1011,10.80000000000003,55.67438748216722,64
1,1011,10.85000000000003,55.16753870047205,64
1,1011,10.90000000000003,54.58747267313096,64
1,1011,10.950000000000031,53.9349443067866,64
1,1011,11.000000000000032,53.21094670452078,64
1,1011,11.050000000000033,52.4167261503048,64
1,1011,11.100000000000033,51.553796299311394,64
1,1011,11.150000000000034,50.62395117446445,64
1,1011,11.200000000000035,49.629276586576545,64
1,1011,11.250000000000036,48.57215961613242,64
1,1011,11.300000000000036,47.455295818448846,64
1,1011,11.350000000000037,46.28169384005826,64
1,1011,11.400000000000038,45.05467716237704,64
1,1011,11.450000000000038,43.777882719004985,64
1,1011,11.500000000000039,42.455256165549045,64
1,1011,11.55000000000004,41.09104361608855,64
1,1011,11.60000000000004,39.689779698872144,64
1,1011,11.650000000000041,38.25627182623505,64
1,1011,11.700000000000042,36.795580620670165,64
1,1011,11.750000000000043,35.31299649104866,64
1,1011,11.800000000000043,33.81401241048158,64
1,1011,11.850000000000044,32.30429301025576,64
1,1011,11.900000000000045,30.789640172312875,64
1,1011,11.950000000000045,29.275955375029955,64
1,1011,12.000000000000046,27.769199122283855,64
1,1011,12.050000000000047,26.275347862152508,64
1,1011,12.100000000000048,24.800348876837905,64
1,1011,12.150000000000048,23.350073696866115,64
1,1011,12.200000000000049,21.93027065739999,64
1,1011,12.25000000000005,20.546517269557974,64
1,1011,12.30000000000005,19.20417312195588,64
1,1011,12.350000000000051,17.90833405452112,64
1,1011,12.400000000000052,16.663788355576234,64
1,1011,12.450000000000053,15.474975722516527,64
1,1011,12.500000000000053,14.345949695045059,64
1,1011,12.550000000000054,13.2803442177402,64
1,1011,12.600000000000055,12.281344916441595,64
1,1011,12.650000000000055,11.351665582256524,64
1,1011,12.700000000000056,10.493530250483891,64
1,1011,12.750000000000057,9.708661142773858,64
1,1011,12.800000000000058,8.998272613385591,64
1,1011,12.850000000000058,8.363071108852807,64
1,1011,12.900000000000059,7.803261019334818,64
1,1011,12.95000000000006,7.31855617394489,64
1,1011,13.00000000000006,6.908196615710028,64
1,1011,13.050000000000061,6.570970188298213,64
1,1011,13.100000000000062,6.3052383793964975,64
1,1011,13.150000000000063,6.108965796986185,64
1,1011,13.200000000000063,5.9797526062330135,64
1,1011,13.250000000000064,5.914869226914128,64
1,1011,13.300000000000065,5.911292584015504,64
1,1011,13.350000000000065,5.965743216356104,64
1,1011,13.400000000000066,6.074722578186919,64
1,1011,13.450000000000067,6.2345499144913425,64
1,1011,13.500000000000068,6.4413981496380535,64
1,1011,13.550000000000068,6.691328298321692,64
1,1011,13.600000000000069,6.980321984515244,64
1,1011,13.65000000000007,7.304311735613526,64
1,1011,13.70000000000007,7.659208802386912,64
1,1011,13.750000000000071,8.040928338319286,64
1,1011,13.800000000000072,8.44541185218052,64
1,1011,13.850000000000072,8.868646923405041,64
1,1011,13.900000000000073,9.306684239454999,64
1,1011,13.950000000000074,9.755652076609815,64
1,1011,14.000000000000075,10.211768399617462,64
1,1011,14.050000000000075,10.67135080073428,64
1,1011,14.100000000000076,11.130824534494426,64
1,1011,14.150000000000077,11.586728930949477,64
1,1011,14.200000000000077,12.035722487170865,64
1,1011,14.250000000000078,12.47458694476248,64
1,1011,14.300000000000079,12.900230660399238,64
1,1011,14.35000000000008,13.30969156752884,64
1,1011,14.40000000000008,13.700140011019379,64
1,1011,14.450000000000081,14.068881713460616,64
1,1011,14.500000000000082,14.41336110287127,64
1,1011,14.550000000000082,14.731165197637377,64
1,1011,14.600000000000083,15.02002820653395,64
1,1011,14.650000000000084,15.277836960644779,64
1,1011,14.700000000000085,15.50263725083959,64
1,1011,14.750000000000085,15.69264110014445,64
1,1011,14.800000000000086,15.846234955767265,64
1,1011,14.850000000000087,15.961988741569124,64
1,1011,14.900000000000087,16.038665669222695,64
1,1011,14.950000000000088,16.075232665906782,64
1,1011,15.000000000000089,16.0708712388547,64
1,1011,15.05000000000009,16.02498856301457,64
1,1011,15.10000000000009,15.937228548094968,64
1,1011,15.150000000000091,15.807482615885686,64
1,1011,15.200000000000092,15.635899898485054,64
1,1011,15.250000000000092,15.422896553418735,64
1,1011,15.300000000000093,15.16916388306986,64
1,1011,15.350000000000094,14.875674943811402,64
1,1011,15.400000000000095,14.543689335144629,64
1,1011,15.450000000000095,14.174755871382866,64
1,1011,15.500000000000096,13.770712858250304,64
1,1011,15.550000000000097,13.333685724385958,64
1,1011,15.600000000000097,12.866081793170022,64
1,1011,15.650000000000098,12.37058202337159,64
1,1011,15.700000000000099,11.850129597460272,64
1,1011,15.7500000000001,11.307915293365173,64
1,1011,15.8000000000001,10.747359638063228,64
1,1011,15.850000000000101,10.172091908368879,64
1,1011,15.900000000000102,9.58592611412199,64
1,1011,15.950000000000102,8.992834169806024,64
1,1011,16.000000000000103,8.396916530393568,64
1,1011,16.050000000000104,7.802370633700788,64
1,1011,16.100000000000104,7.213457552427629,64
1,1011,16.150000000000105,6.634467312093333,64
1,1011,16.200000000000106,6.069683374118933,64
1,1011,16.250000000000107,5.523346814484472,64
1,1011,16.300000000000107,4.999620746185597,64
1,1011,16.350000000000108,4.502555537093681,64
1,1011,16.40000000000011,4.036055363274336,64
1,1011,16.45000000000011,3.6038466114251393,64
1,1011,16.50000000000011,3.209448603534244,64
1,1011,16.55000000000011,2.8561470634055763,64
1,1011,16.60000000000011,2.5469706801370937,64
1,1011,16.650000000000112,2.28467105021134,64
1,1011,16.700000000000113,2.0717062001458872,64
1,1011,16.750000000000114,1.910227808428293,64
1,1011,16.800000000000114,1.8020721615894906,64
1,1011,16.850000000000115,1.7487547975376043,64
1,1011,16.900000000000116,1.751468712284516,64
1,1011,16.950000000000117,1.811085936254389,64
1,1011,17.000000000000117,1.9281622253725115,64
1,1011,17.050000000000118,2.102944561574862,64
1,1011,17.10000000000012,2.3353811182236286,64
1,1011,17.15000000000012,2.6251333186770847,64
1,1011,17.20000000000012,2.9715896009654137,64
1,1011,17.25000000000012,3.3738804977873045,64
1,1011,17.30000000000012,3.8308946480985924,64
1,1011,17.350000000000122,4.341295373354853,64
1,1011,17.400000000000123,4.903537476706877,64
1,1011,17.450000000000124,5.5158839556809,64
1,1011,17.500000000000124,6.176422356572535,64
1,1011,17.550000000000125,6.883080540386354,64
1,1011,17.600000000000126,7.633641674138266,64
1,1011,17.650000000000126,8.42575830624817,64
1,1011,17.700000000000127,9.25696542925453,64
1,1011,17.750000000000128,10.124692475974209,64
1,1011,17.80000000000013,11.026274235475286,64
1,1011,17.85000000000013,11.958960711948903,64
1,1011,17.90000000000013,12.91992598207304,64
1,1011,17.95000000000013,13.906276134240738,64
2,2026,5,702.8742684268947,284
2,2026,5.05,714.1187895637855,284
2,2026,5.1,724.3991274274241,284
2,2026,5.1499999999999995,733.6675698278284,284
2,2026,5.199999999999999,741.8837276210514,284
2,2026,5.249999999999999,749.015843917284,284
2,2026,5.299999999999999,755.0416252760851,284
2,2026,5.349999999999999,759.948542702034,284
2,2026,5.399999999999999,763.7335949740311,284
2,2026,5.449999999999998,766.4025709110465,284
2,2026,5.499999999999998,767.9688856742276,284
2,2026,5.549999999999998,768.4520953006845,284
2,2026,5.599999999999998,767.8762111570811,284
2,2026,5.649999999999998,766.2679414801631,284
2,2026,5.6999999999999975,763.6549818131948,284
2,2026,5.749999999999997,760.0644622511355,284
2,2026,5.799999999999997,755.5216398099334,284
2,2026,5.849999999999997,750.0489017532657,284
2,2026,5.899999999999997,743.6651227121873,284
2,2026,5.949999999999997,736.3853965989573,284
2,2026,5.9999999999999964,728.2211445782492,284
2,2026,6.049999999999996,719.1805829972199,284
2,2026,6.099999999999996,709.2695200105085,284
2,2026,6.149999999999996,698.4924362648833,284
2,2026,6.199999999999996,686.8537930412947,284
2,2026,6.249999999999996,674.3595005101726,284
2,2026,6.299999999999995,661.0184694031649,284
2,2026,6.349999999999995,646.8441620005261,284
2,2026,6.399999999999995,631.8560537926181,284
2,2026,6.449999999999995,616.0809166324857,284
2,2026,6.499999999999995,599.5538387975693,284
2,2026,6.5499999999999945,582.3189080038396,284
2,2026,6.599999999999994,564.4295004077212,284
2,2026,6.649999999999994,545.9481415644121,284
2,2026,6.699999999999994,526.945932872089,284
2,2026,6.749999999999994,507.5015670556461,284
2,2026,6.799999999999994,487.69998593031323,284
2,2026,6.849999999999993,467.63075996698444,284
2,2026,6.899999999999993,447.38628918587506,284
2,2026,6.949999999999993,427.0599364204274,284
2,2026,6.999999999999993,406.7442058287644,284
2,2026,7.049999999999993,386.5290717001451,284
2,2026,7.0999999999999925,366.50054629459913,284
2,2026,7.149999999999992,346.7395527850023,284
2,2026,7.199999999999992,327.3211430175773,284
2,2026,7.249999999999992,308.3140725690148,284
2,2026,7.299999999999992,289.7807199859549,284
2,2026,7.349999999999992,271.77731511915164,284
2,2026,7.3999999999999915,254.35442438175463,284
2,2026,7.449999999999991,237.55762913426298,284
2,2026,7.499999999999991,221.42832719244586,284
2,2026,7.549999999999991,206.00458620334234,284
2,2026,7.599999999999991,191.32198062982462,284
2,2026,7.649999999999991,177.41435053913875,284
2,2026,7.69999999999999,164.3144295562431,284
2,2026,7.74999999999999,152.05430056536167,284
2,2026,7.79999999999999,140.6656504679712,284
2,2026,7.84999999999999,130.17980903654217,284
2,2026,7.89999999999999,120.6275711422275,284
2,2026,7.9499999999999895,112.03881581816293,284
2,2026,7.999999999999989,104.44194907931457,284
2,2026,8.04999999999999,97.86320937632311,284
2,2026,8.09999999999999,92.32588416871276,284
2,2026,8.149999999999991,87.8494925356976,284
2,2026,8.199999999999992,84.4489913129647,284
2,2026,8.249999999999993,82.13406053083067,284
2,2026,8.299999999999994,80.9085178901671,284
2,2026,8.349999999999994,80.76990204523291,284
2,2026,8.399999999999995,81.70925140161698,284
2,2026,8.449999999999996,83.71109017624626,284
2,2026,8.499999999999996,86.75361801482366,284
2,2026,8.549999999999997,90.80908496502968,284
2,2026,8.599999999999998,95.84432135399962,284
2,2026,8.649999999999999,101.82138309878191,284
2,2026,8.7,108.69826776069544,284
2,2026,8.75,116.42965536912318,284
2,2026,8.8,124.96763041341134,284
2,2026,8.850000000000001,134.26234684470145,284
2,2026,8.900000000000002,144.26260565822537,284
2,2026,8.950000000000003,154.91632378232092,284
2,2026,9.000000000000004,166.1708827553241,284
2,2026,9.050000000000004,177.97335530141063,284
2,2026,9.100000000000005,190.2706168388014,284
2,2026,9.150000000000006,203.00935673210915,284
2,2026,9.200000000000006,216.13601042607945,284
2,2026,9.250000000000007,229.59663825749732,284
2,2026,9.300000000000008,243.33677958670546,284
